Neighborhood,Zone,Area,Population,Density,Homes_count,Full_Address,Location,Point,Latitude,Longitude,Altitude
Adrianópolis,Centro-Sul,248.45,10459,3560.88,3224,"Adrianópolis, Manaus, Amazonas","Adrianópolis, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.1016973, -60.0089746, 0.0)",-3.1016973,-60.0089746,0.0
Aleixo,Centro-Sul,618.34,24417,3340.4,6101,"Aleixo, Manaus, Amazonas","Aleixo, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.0872605, -59.9900635, 0.0)",-3.0872605,-59.9900635,0.0
Alvorada,Centro-Oeste,553.18,76392,11681.73,18193,"Alvorada, Manaus, Amazonas","Alvorada, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.0758518, -60.0491264, 0.0)",-3.0758518,-60.0491264,0.0
Armando Mendes,Leste,307.65,33441,9194.86,7402,"Armando Mendes, Manaus, Amazonas","Armando Mendes, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.0940003, -59.9432246, 0.0)",-3.0940003,-59.9432246,0.0
Betânia,Sul,52.51,1294,20845.55,3119,"Betânia, Manaus, Amazonas","Betânia, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.1330914, -59.9955771, 0.0)",-3.1330914,-59.9955771,0.0
Cachoeirinha,Sul,197.71,20035,8572.15,5363,"Cachoeirinha, Manaus, Amazonas","Cachoeirinha, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.1252814, -60.0054165, 0.0)",-3.1252814,-60.0054165,0.0
Centro,Sul,426.94,39228,7772.29,10828,"Centro, Manaus, Amazonas","Centro, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.1321038, -60.0215685, 0.0)",-3.1321038,-60.0215685,0.0
Chapada,Centro-Sul,241.27,13219,4634.64,4324,"Chapada, Manaus, Amazonas","Chapada, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.0898329, -60.0271404, 0.0)",-3.0898329,-60.0271404,0.0
Cidade de Deus,Norte,676.76,82919,10364.38,19385,"Cidade de Deus, Manaus, Amazonas","Cidade de Deus, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.0187172, -59.9504276, 0.0)",-3.0187172,-59.9504276,0.0
Cidade Nova,Norte,1419.38,143201,8534.36,34239,"Cidade Nova, Manaus, Amazonas","Cidade Nova, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.0299285, -59.9925943, 0.0)",-3.0299285,-59.9925943,0.0
Colônia Antônio Aleixo,Leste,923.82,19626,1797.1,4125,"Colônia Antônio Aleixo, Manaus, Amazonas","Colonia Antonio Aleixo, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.1055488, -59.9051666, 0.0)",-3.1055488,-59.9051666,0.0
Colônia Oliveira Machado,Sul,140.01,10055,6075.28,214,"Colônia Oliveira Machado, Manaus, Amazonas","Colônia Oliveira Machado, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.1497072, -59.999752, 0.0)",-3.1497072,-59.999752,0.0
Colônia Santo Antônio,Norte,342.08,20851,5156.1,5112,"Colônia Santo Antônio, Manaus, Amazonas","Santo Antônio, Barcelos, Microrregião do Rio Negro, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69700000, Brasil","(-0.9474148, -62.9450252, 0.0)",-0.9474148,-62.9450252,0.0
Colônia Terra Nova,Norte,943.98,53287,4775.1,12778,"Colônia Terra Nova, Manaus, Amazonas","Colonia Terra Nova, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.0131364, -60.014594, 0.0)",-3.0131364,-60.014594,0.0
Compensa,Oeste,508.27,89645,14919.63,19956,"Compensa, Manaus, Amazonas","Compensa, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.1052079, -60.0536927, 0.0)",-3.1052079,-60.0536927,0.0
Coroado,Leste,1031.62,60709,4978,14571,"Coroado, Manaus, Amazonas","Coroado, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.0901361, -59.9734359, 0.0)",-3.0901361,-59.9734359,0.0
Crespo,Sul,110.11,18266,14032.33,4312,"Crespo, Manaus, Amazonas","Crespo, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.1338739, -59.9897549, 0.0)",-3.1338739,-59.9897549,0.0
Da Paz,Centro-Oeste,240.97,17961,6304.93,4452,"Da Paz, Manaus, Amazonas","Da Paz, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.0569693, -60.030696, 0.0)",-3.0569693,-60.030696,0.0
Distrito Industrial I,Sul,1168.59,3201,231.73,812,"Distrito Industrial I, Manaus, Amazonas","Distrito Industrial I, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.1221754, -59.9601154, 0.0)",-3.1221754,-59.9601154,0.0
Distrito Industrial II,Leste,5137.69,4609,75.89,1263,"Distrito Industrial II, Manaus, Amazonas","Distrito Industrial II, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.0429826, -59.9022483, 0.0)",-3.0429826,-59.9022483,0.0
Dom Pedro,Centro-Oeste,275.78,20179,6189.72,4936,"Dom Pedro, Manaus, Amazonas","Dom Pedro I, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.0877436, -60.0431058, 0.0)",-3.0877436,-60.0431058,0.0
Educandos,Sul,82.83,18745,19144.03,4266,"Educandos, Manaus, Amazonas","Educandos, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.1421444, -60.0110395, 0.0)",-3.1421444,-60.0110395,0.0
Flores,Centro-Sul,1311.57,56859,3667.21,15639,"Flores, Manaus, Amazonas","Flores, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.0568441, -60.0033342, 0.0)",-3.0568441,-60.0033342,0.0
Gilberto Mestrinho,Leste,707.15,65429,7826.77,15188,"Gilberto Mestrinho, Manaus, Amazonas","Gilberto Mestrinho, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.0711282, -59.92669055948602, 0.0)",-3.0711282,-59.92669055948602,0.0
Glória,Oeste,49.47,10617,18154.44,2422,"Glória, Manaus, Amazonas","Glória, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.1185117, -60.0347041, 0.0)",-3.1185117,-60.0347041,0.0
Japiim,Sul,547.63,63092,9745.63,16322,"Japiim, Manaus, Amazonas","Japiim, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.1132049, -59.9872376, 0.0)",-3.1132049,-59.9872376,0.0
Jorge Teixeira,Leste,1557.15,133441,7249.08,30331,"Jorge Teixeira, Manaus, Amazonas","Jorge Teixeira, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.0251198, -59.9268748, 0.0)",-3.0251198,-59.9268748,0.0
Lago Azul,Norte,2961.87,9022,257.68,2341,"Lago Azul, Manaus, Amazonas","Lago Azul, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-2.9703847, -59.9952972, 0.0)",-2.9703847,-59.9952972,0.0
Lírio do Vale,Oeste,214.01,25457,10062.15,6162,"Lírio do Vale, Manaus, Amazonas","Lírio do Vale, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.0774712, -60.0716185, 0.0)",-3.0774712,-60.0716185,0.0
Mauazinho,Leste,748.83,27852,3146.24,6066,"Mauazinho, Manaus, Amazonas","Mauazinho, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.1208869, -59.939523, 0.0)",-3.1208869,-59.939523,0.0
Monte das Oliveiras,Norte,401.92,47478,9992.54,11398,"Monte das Oliveiras, Manaus, Amazonas","Monte das Oliveiras, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.0045441, -59.996585383022136, 0.0)",-3.0045441,-59.996585383022136,0.0
Morro da Liberdade,Sul,71.37,14078,16686.28,3402,"Morro da Liberdade, Manaus, Amazonas","Morro da Liberdade, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.1380304, -60.0003528, 0.0)",-3.1380304,-60.0003528,0.0
Nossa Senhora Aparecida,Sul,66.85,827,10465.22,2222,"Nossa Senhora Aparecida, Manaus, Amazonas","Nossa Senhora Aparecida, Manacapuru, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, Brasil","(-3.369217, -60.749843, 0.0)",-3.369217,-60.749843,0.0
Nossa Senhora das Graças,Centro-Sul,211.72,17869,7139.62,5069,"Nossa Senhora das Graças, Manaus, Amazonas","Nossa Senhora das Graças, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.104233, -60.0200283, 0.0)",-3.104233,-60.0200283,0.0
Nova Cidade,Norte,1044.48,70428,5703.89,18005,"Nova Cidade, Manaus, Amazonas","Nova Cidade, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.0026567, -59.9763923, 0.0)",-3.0026567,-59.9763923,0.0
Nova Esperança,Oeste,147.78,20919,11974.56,5073,"Nova Esperança, Manaus, Amazonas","Nova Esperança, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.0839519, -60.0593382, 0.0)",-3.0839519,-60.0593382,0.0
Novo Aleixo,Norte,1276.78,114209,7566.77,26457,"Novo Aleixo, Manaus, Amazonas","Novo Aleixo, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.0548539, -59.9646563, 0.0)",-3.0548539,-59.9646563,0.0
Novo Israel,Norte,140.14,19887,12004.42,4505,"Novo Israel, Manaus, Amazonas","Novo Israel, Iranduba, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, Brasil","(-3.1163083, -60.2459667, 0.0)",-3.1163083,-60.2459667,0.0
Parque 10 de Novembro,Centro-Sul,821.12,48771,5024.36,13433,"Parque 10 de Novembro, Manaus, Amazonas","Vitello - Parque 10, 367, Avenida Tancredo Neves, Parque Dez de Novembro, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69054-040, Brasil","(-3.074441, -60.0079804, 0.0)",-3.074441,-60.0079804,0.0
Petrópolis,Sul,324.1,48717,12715.21,11561,"Petrópolis, Manaus, Amazonas","Petrópolis, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.1118902, -59.9947949, 0.0)",-3.1118902,-59.9947949,0.0
Planalto,Centro-Oeste,429.22,19249,3793.63,4818,"Planalto, Manaus, Amazonas","Planalto, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.0653098, -60.0572149, 0.0)",-3.0653098,-60.0572149,0.0
Ponta Negra,Oeste,2413.04,5919,207.5,2304,"Ponta Negra, Manaus, Amazonas","Ponta Negra, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.0653214, -60.097923, 0.0)",-3.0653214,-60.097923,0.0
Praça 14,Sul,100.34,12117,10215.27,3004,"Praça 14, Manaus, Amazonas","Praça 14, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.1211859, -60.0139117, 0.0)",-3.1211859,-60.0139117,0.0
Presidente Vargas,Sul,56.7,9391,14010.58,2213,"Presidente Vargas, Manaus, Amazonas","Presidente Vargas, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.1185334, -60.029405, 0.0)",-3.1185334,-60.029405,0.0
Puraquequara,Leste,4055.69,6923,144.39,1758,"Puraquequara, Manaus, Amazonas","Puraquequara, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.0544677, -59.8708343, 0.0)",-3.0544677,-59.8708343,0.0
Raiz,Sul,85.92,16694,16436.22,4061,"Raiz, Manaus, Amazonas","Raiz, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.1267922, -59.998034, 0.0)",-3.1267922,-59.998034,0.0
Redenção,Centro-Oeste,300.16,41572,11715.75,9457,"Redenção, Manaus, Amazonas","Redenção, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.0551095, -60.0435406, 0.0)",-3.0551095,-60.0435406,0.0
Santa Etelvina,Norte,669.45,31043,3922.62,7166,"Santa Etelvina, Manaus, Amazonas","Santa Etelvina, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-2.9931354, -60.0077385, 0.0)",-2.9931354,-60.0077385,0.0
Santa Luzia,Sul,27.39,7688,23742.24,1897,"Santa Luzia, Manaus, Amazonas","Santa Luzia, Iranduba, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, Brasil","(-3.2871583, -60.0764333, 0.0)",-3.2871583,-60.0764333,0.0
Santo Agostinho,Oeste,149.07,19616,11131.01,4663,"Santo Agostinho, Manaus, Amazonas","Santo Agostinho, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.0890086, -60.0667605, 0.0)",-3.0890086,-60.0667605,0.0
Santo Antônio,Oeste,113.15,23356,17460.89,5617,"Santo Antônio, Manaus, Amazonas","Santo Antônio, Borba, Microrregião de Madeira, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, Brasil","(-4.3898035, -59.2181582, 0.0)",-4.3898035,-59.2181582,0.0
São Francisco,Sul,162.28,19889,10367.27,4474,"São Francisco, Manaus, Amazonas","São Francisco, Autazes, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, Brasil","(-3.3823923, -59.1343665, 0.0)",-3.3823923,-59.1343665,0.0
São Geraldo,Centro-Sul,104.5,8983,7271.77,2497,"São Geraldo, Manaus, Amazonas","São Geraldo, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.1110565, -60.0255175, 0.0)",-3.1110565,-60.0255175,0.0
São Jorge,Oeste,320.95,25585,6743.42,6461,"São Jorge, Manaus, Amazonas","São Jorge, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.0989289, -60.0416888, 0.0)",-3.0989289,-60.0416888,0.0
São José Operário,Leste,543.1,78222,12183.58,17833,"São José Operário, Manaus, Amazonas","São José Operário, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.0665071, -59.9457995, 0.0)",-3.0665071,-59.9457995,0.0
São Lázaro,Sul,81.73,14108,14601.74,3502,"São Lázaro, Manaus, Amazonas","São Lázaro, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.1403933, -59.9939505, 0.0)",-3.1403933,-59.9939505,0.0
São Raimundo,Oeste,112.45,18199,13690.53,4356,"São Raimundo, Manaus, Amazonas","São Raimundo, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.1214659, -60.0415938, 0.0)",-3.1214659,-60.0415938,0.0
Tancredo Neves,Leste,304.64,57728,16029.74,12853,"Tancredo Neves, Manaus, Amazonas","Tancredo Neves, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.0532234, -59.9389195, 0.0)",-3.0532234,-59.9389195,0.0
Tarumã,Oeste,3928.07,33168,714.27,8912,"Tarumã, Manaus, Amazonas","Tarumã, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.0246626, -60.0513153, 0.0)",-3.0246626,-60.0513153,0.0
Tarumã-Açu,Oeste,4807.05,14249,250.74,3914,"Tarumã-Açu, Manaus, Amazonas","Tarumã-Açú, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-2.9762708, -60.0702231, 0.0)",-2.9762708,-60.0702231,0.0
Vila Buriti,Sul,1004.96,216,181.8,616,"Vila Buriti, Manaus, Amazonas","Vila Buriti, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.1438153, -59.9716197, 0.0)",-3.1438153,-59.9716197,0.0
Vila da Prata,Oeste,66.13,13052,16695.9,2933,"Vila da Prata, Manaus, Amazonas","Vila da Prata, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.1083929, -60.0466828, 0.0)",-3.1083929,-60.0466828,0.0
Zumbi dos Palmares,Leste,251.05,41563,14004.78,8853,"Zumbi dos Palmares, Manaus, Amazonas","Zumbi dos Palmares, Manaus, Microrregião de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil","(-3.074979, -59.9463199, 0.0)",-3.074979,-59.9463199,0.0
